Year,State,Population_percentage
2010,Alabama,1.55
2010,Alaska,0.23
2010,Arizona,2.07
2010,Arkansas,0.94
2010,California,12.06
2010,Colorado,1.63
2010,Connecticut,1.16
2010,Delaware,0.29
2010,District of Columbia,0.2
2010,Florida,6.09
2010,Georgia,3.14
2010,Hawaii,0.44
2010,Idaho,0.51
2010,Illinois,4.15
2010,Indiana,2.1
2010,Iowa,0.99
2010,Kansas,0.92
2010,Kentucky,1.41
2010,Louisiana,1.47
2010,Maine,0.43
2010,Maryland,1.87
2010,Massachusetts,2.12
2010,Michigan,3.19
2010,Minnesota,1.72
2010,Mississippi,0.96
2010,Missouri,1.94
2010,Montana,0.32
2010,Nebraska,0.59
2010,Nevada,0.87
2010,New Hampshire,0.43
2010,New Jersey,2.84
2010,New Mexico,0.67
2010,New York,6.27
2010,North Carolina,3.1
2010,North Dakota,0.22
2010,Ohio,3.73
2010,Oklahoma,1.22
2010,Oregon,1.24
2010,Pennsylvania,4.11
2010,Rhode Island,0.34
2010,South Carolina,1.5
2010,South Dakota,0.26
2010,Tennessee,2.05
2010,Texas,8.16
2010,United States,100.0
2010,Utah,0.9
2010,Vermont,0.2
2010,Virginia,2.59
2010,Washington,2.18
2010,West Virginia,0.6
2010,Wisconsin,1.84
2010,Wyoming,0.18
2011,Alabama,1.54
2011,Alaska,0.23
2011,Arizona,2.08
2011,Arkansas,0.94
2011,California,12.08
2011,Colorado,1.64
2011,Connecticut,1.15
2011,Delaware,0.29
2011,District of Columbia,0.2
2011,Florida,6.12
2011,Georgia,3.15
2011,Hawaii,0.44
2011,Idaho,0.51
2011,Illinois,4.13
2011,Indiana,2.09
2011,Iowa,0.98
2011,Kansas,0.92
2011,Kentucky,1.4
2011,Louisiana,1.47
2011,Maine,0.43
2011,Maryland,1.87
2011,Massachusetts,2.12
2011,Michigan,3.17
2011,Minnesota,1.72
2011,Mississippi,0.96
2011,Missouri,1.93
2011,Montana,0.32
2011,Nebraska,0.59
2011,Nevada,0.87
2011,New Hampshire,0.42
2011,New Jersey,2.83
2011,New Mexico,0.67
2011,New York,6.26
2011,North Carolina,3.1
2011,North Dakota,0.22
2011,Ohio,3.71
2011,Oklahoma,1.22
2011,Oregon,1.24
2011,Pennsylvania,4.09
2011,Rhode Island,0.34
2011,South Carolina,1.5
2011,South Dakota,0.26
2011,Tennessee,2.05
2011,Texas,8.23
2011,United States,100.0
2011,Utah,0.9
2011,Vermont,0.2
2011,Virginia,2.6
2011,Washington,2.19
2011,West Virginia,0.6
2011,Wisconsin,1.83
2011,Wyoming,0.18
2012,Alabama,1.53
2012,Alaska,0.23
2012,Arizona,2.09
2012,Arkansas,0.94
2012,California,12.09
2012,Colorado,1.65
2012,Connecticut,1.15
2012,Delaware,0.29
2012,District of Columbia,0.2
2012,Florida,6.15
2012,Georgia,3.16
2012,Hawaii,0.44
2012,Idaho,0.51
2012,Illinois,4.1
2012,Indiana,2.08
2012,Iowa,0.98
2012,Kansas,0.92
2012,Kentucky,1.4
2012,Louisiana,1.47
2012,Maine,0.42
2012,Maryland,1.88
2012,Massachusetts,2.12
2012,Michigan,3.15
2012,Minnesota,1.71
2012,Mississippi,0.95
2012,Missouri,1.92
2012,Montana,0.32
2012,Nebraska,0.59
2012,Nevada,0.87
2012,New Hampshire,0.42
2012,New Jersey,2.82
2012,New Mexico,0.67
2012,New York,6.24
2012,North Carolina,3.11
2012,North Dakota,0.22
2012,Ohio,3.68
2012,Oklahoma,1.22
2012,Oregon,1.24
2012,Pennsylvania,4.07
2012,Rhode Island,0.34
2012,South Carolina,1.5
2012,South Dakota,0.27
2012,Tennessee,2.06
2012,Texas,8.31
2012,United States,100.0
2012,Utah,0.91
2012,Vermont,0.2
2012,Virginia,2.61
2012,Washington,2.2
2012,West Virginia,0.59
2012,Wisconsin,1.82
2012,Wyoming,0.18
2013,Alabama,1.53
2013,Alaska,0.23
2013,Arizona,2.1
2013,Arkansas,0.94
2013,California,12.11
2013,Colorado,1.67
2013,Connecticut,1.14
2013,Delaware,0.29
2013,District of Columbia,0.21
2013,Florida,6.19
